title,price,engine,transmission,drivetrain,mileage,location
Used 2015 TOYOTA RAV4 LIMITED EDITION,"$17,991 ",Engine4 Cyl,TransmissionAutomatic,DrivetrainAWD,"32,901 miles","Bloomfield,NJ(9mi)"
Certified 2014 BMW X1 XDRIVE28I,"$17,991 ",Engine4 Cyl,TransmissionAutomatic,DrivetrainAWD,"29,029 miles","Edison,NJ(25mi)"
Certified 2014 BMW X1 XDRIVE35I,"$19,497 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"18,249 miles","Edison,NJ(25mi)"
Used 2017 LAND ROVER DISCOVERY HSE,"$19,497 ",Engine6 Cyl,TransmissionAutomatic,Drivetrain4WD,"1,940 miles","Parsippany,NJ(18mi)"
Used 2014 LEXUS GX 460 BASE,"$13,993 ",Engine8 Cyl,TransmissionAutomatic,Drivetrain4WD,"36,702 miles","Englewood,NJ(11mi)"
Used 2015 JEEP GRAND CHEROKEE LIMITED EDITION,"$13,993 ",Engine6 Cyl,TransmissionAutomatic,Drivetrain4WD,"47,321 miles","Nazareth,PA(67mi)"
Used 2015 AUDI Q5 PREMIUM,"$14,988 ",Engine4 Cyl,TransmissionAutomatic,DrivetrainAWD,"32,214 miles","Parsippany,NJ(18mi)"
Used 2015 KIA SORENTO SX LIMITED,"$24,500 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"36,747 miles","Verona,NJ(12mi)"
Used 2015 NISSAN ROGUE SV,"$24,500 ",Engine4 Cyl,TransmissionAutomatic,DrivetrainAWD,"24,607 miles","Totowa,NJ(15mi)"
Used 2017 BMW X6 XDRIVE35I,"$17,995 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"18,370 miles","Edison,NJ(25mi)"
Certified 2015 HONDA PILOT EXL,"$17,995 ",Engine6 Cyl,TransmissionAutomatic,Drivetrain4WD,"47,086 miles","WestCaldwell,NJ(16mi)"
Certified 2015 ACURA RDX,"$64,999 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"39,383 miles","Wayne,NJ(14mi)"
Used 2017 JEEP RENEGADE LATITUDE,"$64,999 ",Engine4 Cyl,TransmissionAutomatic,Drivetrain4WD,"2,023 miles","LittleFalls,NJ(50mi)"
Certified 2015 MAZDA CX-5 GRAND TOURING,"$27,413 ",Engine4 Cyl,TransmissionAutomatic,DrivetrainAWD,"47,025 miles","EastBrunswick,NJ(28mi)"
Certified 2017 BMW X5 XDRIVE35I,"$27,413 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"4,502 miles","Wayne,NJ(18mi)"
Used 2015 MITSUBISHI OUTLANDER GT,"$23,960 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"42,904 miles","Bath,PA(71mi)"
Used 2016 CHEVROLET TAHOE LTZ,"$23,960 ",Engine8 Cyl,TransmissionAutomatic,Drivetrain4WD,"39,291 miles","NorthPlainfield,NJ(21mi)"
Certified 2015 BMW X1 XDRIVE28I,"$19,991 ",Engine4 Cyl,TransmissionAutomatic,DrivetrainAWD,"38,569 miles","Morristown,NJ(23mi)"
Used 2015 NISSAN ROGUE SV,"$19,991 ",Engine4 Cyl,TransmissionAutomatic,DrivetrainAWD,"35,347 miles","Totowa,NJ(15mi)"
Certified 2015 MAZDA CX-5 TOURING,"$20,974 ",Engine4 Cyl,TransmissionAutomatic,DrivetrainAWD,"30,205 miles","Morristown,NJ(23mi)"
Used 2012 PORSCHE CAYENNE S,"$20,974 ",Engine8 Cyl,TransmissionAutomatic,DrivetrainAWD,"76,099 miles","Linden,NJ(14mi)"
Used 2011 LEXUS RX 350 BASE,"$59,880 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"82,202 miles","Englewood,NJ(11mi)"
Certified 2014 JEEP GRAND CHEROKEE LAREDO,"$23,988 ",Engine6 Cyl,TransmissionAutomatic,Drivetrain4WD,"50,541 miles","Somerville,NJ(32mi)"
Certified 2016 FORD EXPLORER PLATINUM,"$23,988 ",Engine6 Cyl,TransmissionAutomatic,Drivetrain4WD,"51,186 miles","Somerville,NJ(32mi)"
Used 2014 NISSAN MURANO SL,"$34,988 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"37,716 miles","EastBrunswick,NJ(28mi)"
Used 2011 NISSAN ROGUE S,"$34,988 ",Engine4 Cyl,TransmissionAutomatic,DrivetrainAWD,"62,692 miles","WoodRidge,NJ(7mi)"
Used 2014 BMW X1 XDRIVE28I,"$21,974 ",Engine4 Cyl,TransmissionAutomatic,DrivetrainAWD,"35,316 miles","Somerville,NJ(32mi)"
Used 2016 NISSAN ROGUE S,"$21,974 ",Engine4 Cyl,TransmissionAutomatic,DrivetrainAWD,"21,217 miles","Edison,NJ(25mi)"
Used 2015 AUDI Q7 PREMIUM PLUS,"$9,999 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"24,740 miles","Edison,NJ(21mi)"
Used 2015 JEEP GRAND CHEROKEE LIMITED EDITION,"$9,999 ",Engine6 Cyl,TransmissionAutomatic,Drivetrain4WD,"15,576 miles","Springfield,NJ(15mi)"
Used 2014 BMW X6 XDRIVE35I,"$20,988 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"65,941 miles","Linden,NJ(14mi)"
Used 2014 HONDA CR-V LX,"$20,988 ",Engine4 Cyl,TransmissionAutomatic,DrivetrainAWD,"35,852 miles","Passaic,NJ(8mi)"
Used 2016 MITSUBISHI OUTLANDER SPORT ES,"$15,995 ",Engine4 Cyl,TransmissionAutomatic,DrivetrainFWD,786 miles,"Totowa,NJ(15mi)"
Used 2015 FORD ESCAPE SE,"$15,995 ",Engine4 Cyl,TransmissionAutomatic,DrivetrainFWD,"29,438 miles","Somerville,NJ(32mi)"
Used 2017 DODGE JOURNEY CROSSROAD,"$41,790 ",Engine4 Cyl,TransmissionAutomatic,DrivetrainFWD,"12,253 miles","LittleFalls,NJ(50mi)"
Used 2015 JEEP CHEROKEE LATITUDE,"$41,790 ",Engine6 Cyl,TransmissionAutomatic,Drivetrain4WD,"49,744 miles","LittleFalls,NJ(50mi)"
Used 2017 AUDI Q7 PRESTIGE,"$32,992 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"5,305 miles","Parsippany,NJ(18mi)"
Used 2008 JEEP LIBERTY SPORT,"$10,995 ",Engine6 Cyl,TransmissionAutomatic,Drivetrain4WD,"69,020 miles","JerseyCity,NJ(2mi)"
Used 2015 NISSAN JUKE NISMO,"$10,995 ",Engine4 Cyl,TransmissionManual,DrivetrainFWD,"21,035 miles","Edison,NJ(21mi)"
Used 2010 NISSAN ROGUE SL,"$15,987 ",Engine4 Cyl,TransmissionAutomatic,DrivetrainAWD,"55,390 miles","Totowa,NJ(15mi)"
Used 2016 MERCEDES-BENZ GLC 300 4MATIC,"$15,987 ",Engine4 Cyl,TransmissionAutomatic,DrivetrainAWD,"5,856 miles","Wall,NJ(37mi)"
Used 2015 JEEP GRAND CHEROKEE LIMITED EDITION,"$11,495 ",Engine6 Cyl,TransmissionAutomatic,Drivetrain4WD,"40,953 miles","Springfield,NJ(15mi)"
Used 2014 NISSAN PATHFINDER SV,"$11,495 ",Engine6 Cyl,TransmissionAutomatic,Drivetrain4WD,"49,790 miles","Edison,NJ(25mi)"
Certified 2017 JEEP GRAND CHEROKEE TRAILHAWK,"$37,995 ",Engine6 Cyl,TransmissionAutomatic,Drivetrain4WD,"3,635 miles","Somerville,NJ(32mi)"
Used 2012 DODGE JOURNEY CREW,"$37,995 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"63,800 miles","Parsippany,NJ(18mi)"
Used 2010 HONDA CR-V EX,"$27,922 ",Engine4 Cyl,TransmissionAutomatic,Drivetrain4WD,"118,259 miles","Wall,NJ(37mi)"
Certified 2015 ACURA MDX TECHNOLOGY,"$27,922 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"25,573 miles","Verona,NJ(12mi)"
Used 2013 JEEP GRAND CHEROKEE LAREDO,"$18,995 ",Engine6 Cyl,TransmissionAutomatic,Drivetrain4WD,"40,838 miles","LittleFalls,NJ(50mi)"
Used 2016 HYUNDAI SANTA FE SPORT 2.0T,"$18,995 ",Engine4 Cyl,TransmissionAutomatic,DrivetrainAWD,"28,274 miles","Springfield,NJ(15mi)"
Certified 2016 VOLKSWAGEN TIGUAN S,"$37,988 ",Engine4 Cyl,TransmissionAutomatic,DrivetrainAWD,"11,336 miles","Rockaway,NJ(27mi)"
Certified 2014 HONDA CR-V EX,"$37,988 ",Engine4 Cyl,TransmissionAutomatic,DrivetrainAWD,"31,731 miles","Hamilton,NJ(50mi)"
Used 2015 BMW X5 XDRIVE35I,"$13,700 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"32,690 miles","Kenvil,NJ(33mi)"
Used 2012 JEEP PATRIOT LATITUDE,"$10,488 ",Engine4 Cyl,TransmissionAutomatic,Drivetrain4WD,"85,478 miles","Somerville,NJ(32mi)"
Used 2016 JEEP CHEROKEE LATITUDE,"$10,488 ",Engine6 Cyl,TransmissionAutomatic,Drivetrain4WD,"33,697 miles","Springfield,NJ(15mi)"
Used 2017 CHEVROLET TAHOE LT,"$22,992 ",Engine8 Cyl,TransmissionAutomatic,Drivetrain4WD,"25,546 miles","Linden,NJ(14mi)"
Used 2017 BMW X1 XDRIVE28I,"$22,992 ",Engine4 Cyl,TransmissionAutomatic,DrivetrainAWD,"5,578 miles","Wayne,NJ(18mi)"
Used 2008 JEEP WRANGLER X,"$42,990 ",Engine6 Cyl,TransmissionManual,Drivetrain4WD,"66,358 miles","Wall,NJ(37mi)"
Certified 2017 ACURA RDX,"$42,990 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"6,601 miles","Verona,NJ(12mi)"
Used 2015 NISSAN ROGUE SL,"$39,890 ",Engine4 Cyl,TransmissionAutomatic,DrivetrainAWD,"33,893 miles","Totowa,NJ(15mi)"
Used 2014 VOLKSWAGEN TIGUAN SEL,"$39,890 ",Engine4 Cyl,TransmissionAutomatic,DrivetrainAWD,"37,457 miles","Edison,NJ(25mi)"
Used 2015 NISSAN ROGUE S,"$16,995 ",Engine4 Cyl,TransmissionAutomatic,DrivetrainAWD,"22,358 miles","Totowa,NJ(15mi)"
Certified 2015 ACURA RDX TECHNOLOGY,"$16,995 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"37,751 miles","EastBrunswick,NJ(29mi)"
Used 2010 NISSAN MURANO SL,"$32,500 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"69,419 miles","Bloomfield,NJ(9mi)"
Used 2017 BMW X3 XDRIVE28I,"$32,500 ",Engine4 Cyl,TransmissionAutomatic,DrivetrainAWD,"4,904 miles","Wayne,NJ(18mi)"
Used 2016 NISSAN PATHFINDER PLATINUM,"$19,495 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainFWD,"23,775 miles","Edison,NJ(25mi)"
Used 2015 NISSAN ROGUE SL,"$19,495 ",Engine4 Cyl,TransmissionAutomatic,DrivetrainAWD,"32,484 miles","Totowa,NJ(15mi)"
Used 2011 VOLVO XC90,"$16,495 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"87,074 miles","MountainLakes,NJ(24mi)"
Certified 2015 TOYOTA HIGHLANDER XLE,"$29,500 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"41,804 miles","WoodRidge,NJ(7mi)"
Certified 2015 HONDA PILOT EX,"$29,500 ",Engine6 Cyl,TransmissionAutomatic,Drivetrain4WD,"28,283 miles","Edison,NJ(25mi)"
Used 2017 MAZDA CX-9 SIGNATURE,"$25,980 ",Engine4 Cyl,TransmissionAutomatic,DrivetrainAWD,"4,277 miles","Hamilton,NJ(50mi)"
Certified 2015 MAZDA CX-5 GRAND TOURING,"$25,980 ",Engine4 Cyl,TransmissionAutomatic,DrivetrainAWD,"29,950 miles","Morristown,NJ(23mi)"
Used 2015 TOYOTA HIGHLANDER XLE,"$38,999 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"42,348 miles","Springfield,NJ(15mi)"
Used 2008 JEEP GRAND CHEROKEE LIMITED EDITION,"$38,999 ",Engine8 Cyl,TransmissionAutomatic,Drivetrain4WD,"78,112 miles","Somerville,NJ(32mi)"
Certified 2015 ACURA MDX,"$21,500 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"38,335 miles","EastBrunswick,NJ(29mi)"
Used 2015 NISSAN ROGUE SV,"$21,500 ",Engine4 Cyl,TransmissionAutomatic,DrivetrainAWD,"30,523 miles","Totowa,NJ(15mi)"
Used 2017 CHEVROLET TAHOE LT,"$31,992 ",Engine8 Cyl,TransmissionAutomatic,Drivetrain4WD,"15,873 miles","Springfield,NJ(15mi)"
Used 2016 JEEP RENEGADE LIMITED,"$31,992 ",Engine4 Cyl,TransmissionAutomatic,DrivetrainFWD,"46,910 miles","SouthAmboy,NJ(24mi)"
Used 2015 JEEP PATRIOT SPORT,"$13,988 ",Engine4 Cyl,TransmissionAutomatic,Drivetrain4WD,"54,159 miles","Parsippany,NJ(23mi)"
Used 2017 VOLVO XC90 T5 MOMENTUM,"$13,988 ",Engine4 Cyl,TransmissionAutomatic,DrivetrainAWD,"7,715 miles","Wall,NJ(37mi)"
Certified 2015 BMW X1 XDRIVE28I,"$33,890 ",Engine4 Cyl,TransmissionAutomatic,DrivetrainAWD,"26,318 miles","Morristown,NJ(23mi)"
Certified 2013 ACURA RDX BASE,"$33,890 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"66,769 miles","Verona,NJ(12mi)"
Used 2015 AUDI Q7 PREMIUM PLUS,"$17,495 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"42,341 miles","Parsippany,NJ(18mi)"
Used 2016 JEEP RENEGADE LIMITED,"$16,694 ",Engine4 Cyl,TransmissionAutomatic,DrivetrainFWD,"46,910 miles","SouthAmboy,NJ(24mi)"
Used 2015 JEEP PATRIOT SPORT,"$16,694 ",Engine4 Cyl,TransmissionAutomatic,Drivetrain4WD,"54,159 miles","Parsippany,NJ(23mi)"
Used 2017 VOLVO XC90 T5 MOMENTUM,"$12,999 ",Engine4 Cyl,TransmissionAutomatic,DrivetrainAWD,"7,715 miles","Wall,NJ(37mi)"
Certified 2015 BMW X1 XDRIVE28I,"$12,999 ",Engine4 Cyl,TransmissionAutomatic,DrivetrainAWD,"26,318 miles","Morristown,NJ(23mi)"
Certified 2013 ACURA RDX BASE,"$41,995 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"66,769 miles","Verona,NJ(12mi)"
Used 2015 AUDI Q7 PREMIUM PLUS,"$41,995 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"42,341 miles","Parsippany,NJ(18mi)"
Used 2015 JEEP GRAND CHEROKEE OVERLAND,"$26,655 ",Engine8 Cyl,TransmissionAutomatic,Drivetrain4WD,"33,835 miles","Totowa,NJ(15mi)"
Used 2011 NISSAN MURANO SL,"$26,655 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"86,745 miles","EastBrunswick,NJ(28mi)"
Certified 2017 BMW X3 XDRIVE35I,"$21,400 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"24,280 miles","Edison,NJ(25mi)"
Certified 2015 ACURA MDX TECHNOLOGY,"$21,400 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"31,990 miles","EastBrunswick,NJ(29mi)"
Used 2012 DODGE JOURNEY SXT,"$44,500 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"86,121 miles","Bath,PA(71mi)"
Used 2010 MERCEDES-BENZ GL-CLASS GL 350 4MATIC,"$44,500 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"82,829 miles","Linden,NJ(14mi)"
Used 2010 NISSAN ROGUE S,"$43,995 ",Engine4 Cyl,TransmissionAutomatic,DrivetrainAWD,"90,543 miles","Totowa,NJ(15mi)"
Certified 2015 ACURA RDX TECHNOLOGY,"$43,995 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"42,025 miles","EastBrunswick,NJ(29mi)"
Certified 2017 BMW X1 XDRIVE28I,"$13,474 ",Engine4 Cyl,TransmissionAutomatic,DrivetrainAWD,"7,164 miles","Wayne,NJ(18mi)"
Used 2016 JEEP RENEGADE LIMITED,"$16,694 ",Engine4 Cyl,TransmissionAutomatic,DrivetrainFWD,"46,910 miles","SouthAmboy,NJ(24mi)"
Used 2015 JEEP PATRIOT SPORT,"$16,694 ",Engine4 Cyl,TransmissionAutomatic,Drivetrain4WD,"54,159 miles","Parsippany,NJ(23mi)"
Used 2017 VOLVO XC90 T5 MOMENTUM,"$12,999 ",Engine4 Cyl,TransmissionAutomatic,DrivetrainAWD,"7,715 miles","Wall,NJ(37mi)"
Certified 2015 BMW X1 XDRIVE28I,"$12,999 ",Engine4 Cyl,TransmissionAutomatic,DrivetrainAWD,"26,318 miles","Morristown,NJ(23mi)"
Certified 2013 ACURA RDX BASE,"$41,995 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"66,769 miles","Verona,NJ(12mi)"
Used 2015 AUDI Q7 PREMIUM PLUS,"$41,995 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"42,341 miles","Parsippany,NJ(18mi)"
Used 2015 JEEP GRAND CHEROKEE OVERLAND,"$26,655 ",Engine8 Cyl,TransmissionAutomatic,Drivetrain4WD,"33,835 miles","Totowa,NJ(15mi)"
Used 2011 NISSAN MURANO SL,"$26,655 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"86,745 miles","EastBrunswick,NJ(28mi)"
Certified 2017 BMW X3 XDRIVE35I,"$21,400 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"24,280 miles","Edison,NJ(25mi)"
Certified 2015 ACURA MDX TECHNOLOGY,"$21,400 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"31,990 miles","EastBrunswick,NJ(29mi)"
Used 2012 DODGE JOURNEY SXT,"$44,500 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"86,121 miles","Bath,PA(71mi)"
Used 2010 MERCEDES-BENZ GL-CLASS GL 350 4MATIC,"$44,500 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"82,829 miles","Linden,NJ(14mi)"
Used 2010 NISSAN ROGUE S,"$43,995 ",Engine4 Cyl,TransmissionAutomatic,DrivetrainAWD,"90,543 miles","Totowa,NJ(15mi)"
Certified 2015 ACURA RDX TECHNOLOGY,"$43,995 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"42,025 miles","EastBrunswick,NJ(29mi)"
Certified 2017 BMW X1 XDRIVE28I,"$13,474 ",Engine4 Cyl,TransmissionAutomatic,DrivetrainAWD,"7,164 miles","Wayne,NJ(18mi)"
Used 2016 JEEP RENEGADE LIMITED,"$16,694 ",Engine4 Cyl,TransmissionAutomatic,DrivetrainFWD,"46,910 miles","SouthAmboy,NJ(24mi)"
Used 2015 JEEP PATRIOT SPORT,"$16,694 ",Engine4 Cyl,TransmissionAutomatic,Drivetrain4WD,"54,159 miles","Parsippany,NJ(23mi)"
Used 2017 VOLVO XC90 T5 MOMENTUM,"$12,999 ",Engine4 Cyl,TransmissionAutomatic,DrivetrainAWD,"7,715 miles","Wall,NJ(37mi)"
Certified 2015 BMW X1 XDRIVE28I,"$12,999 ",Engine4 Cyl,TransmissionAutomatic,DrivetrainAWD,"26,318 miles","Morristown,NJ(23mi)"
Certified 2013 ACURA RDX BASE,"$41,995 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"66,769 miles","Verona,NJ(12mi)"
Used 2015 AUDI Q7 PREMIUM PLUS,"$41,995 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"42,341 miles","Parsippany,NJ(18mi)"
Used 2015 JEEP GRAND CHEROKEE OVERLAND,"$26,655 ",Engine8 Cyl,TransmissionAutomatic,Drivetrain4WD,"33,835 miles","Totowa,NJ(15mi)"
Used 2011 NISSAN MURANO SL,"$26,655 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"86,745 miles","EastBrunswick,NJ(28mi)"
Certified 2017 BMW X3 XDRIVE35I,"$21,400 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"24,280 miles","Edison,NJ(25mi)"
Certified 2015 ACURA MDX TECHNOLOGY,"$21,400 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"31,990 miles","EastBrunswick,NJ(29mi)"
Used 2012 DODGE JOURNEY SXT,"$44,500 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"86,121 miles","Bath,PA(71mi)"
Used 2010 MERCEDES-BENZ GL-CLASS GL 350 4MATIC,"$44,500 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"82,829 miles","Linden,NJ(14mi)"
Used 2010 NISSAN ROGUE S,"$43,995 ",Engine4 Cyl,TransmissionAutomatic,DrivetrainAWD,"90,543 miles","Totowa,NJ(15mi)"
Certified 2015 ACURA RDX TECHNOLOGY,"$43,995 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"42,025 miles","EastBrunswick,NJ(29mi)"
Certified 2017 BMW X1 XDRIVE28I,"$13,474 ",Engine4 Cyl,TransmissionAutomatic,DrivetrainAWD,"7,164 miles","Wayne,NJ(18mi)"
Used 2016 JEEP RENEGADE LIMITED,"$16,694 ",Engine4 Cyl,TransmissionAutomatic,DrivetrainFWD,"46,910 miles","SouthAmboy,NJ(24mi)"
Used 2015 JEEP PATRIOT SPORT,"$16,694 ",Engine4 Cyl,TransmissionAutomatic,Drivetrain4WD,"54,159 miles","Parsippany,NJ(23mi)"
Used 2017 VOLVO XC90 T5 MOMENTUM,"$12,999 ",Engine4 Cyl,TransmissionAutomatic,DrivetrainAWD,"7,715 miles","Wall,NJ(37mi)"
Certified 2015 BMW X1 XDRIVE28I,"$12,999 ",Engine4 Cyl,TransmissionAutomatic,DrivetrainAWD,"26,318 miles","Morristown,NJ(23mi)"
Certified 2013 ACURA RDX BASE,"$41,995 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"66,769 miles","Verona,NJ(12mi)"
Used 2015 AUDI Q7 PREMIUM PLUS,"$41,995 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"42,341 miles","Parsippany,NJ(18mi)"
Used 2015 JEEP GRAND CHEROKEE OVERLAND,"$26,655 ",Engine8 Cyl,TransmissionAutomatic,Drivetrain4WD,"33,835 miles","Totowa,NJ(15mi)"
Used 2011 NISSAN MURANO SL,"$26,655 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"86,745 miles","EastBrunswick,NJ(28mi)"
Certified 2017 BMW X3 XDRIVE35I,"$21,400 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"24,280 miles","Edison,NJ(25mi)"
Certified 2015 ACURA MDX TECHNOLOGY,"$21,400 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"31,990 miles","EastBrunswick,NJ(29mi)"
Used 2012 DODGE JOURNEY SXT,"$44,500 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"86,121 miles","Bath,PA(71mi)"
Used 2010 MERCEDES-BENZ GL-CLASS GL 350 4MATIC,"$44,500 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"82,829 miles","Linden,NJ(14mi)"
Used 2010 NISSAN ROGUE S,"$43,995 ",Engine4 Cyl,TransmissionAutomatic,DrivetrainAWD,"90,543 miles","Totowa,NJ(15mi)"
Certified 2015 ACURA RDX TECHNOLOGY,"$43,995 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"42,025 miles","EastBrunswick,NJ(29mi)"
Certified 2017 BMW X1 XDRIVE28I,"$13,474 ",Engine4 Cyl,TransmissionAutomatic,DrivetrainAWD,"7,164 miles","Wayne,NJ(18mi)"
Used 2016 JEEP RENEGADE LIMITED,"$16,694 ",Engine4 Cyl,TransmissionAutomatic,DrivetrainFWD,"46,910 miles","SouthAmboy,NJ(24mi)"
Used 2015 JEEP PATRIOT SPORT,"$16,694 ",Engine4 Cyl,TransmissionAutomatic,Drivetrain4WD,"54,159 miles","Parsippany,NJ(23mi)"
Used 2017 VOLVO XC90 T5 MOMENTUM,"$12,999 ",Engine4 Cyl,TransmissionAutomatic,DrivetrainAWD,"7,715 miles","Wall,NJ(37mi)"
Certified 2015 BMW X1 XDRIVE28I,"$12,999 ",Engine4 Cyl,TransmissionAutomatic,DrivetrainAWD,"26,318 miles","Morristown,NJ(23mi)"
Certified 2013 ACURA RDX BASE,"$41,995 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"66,769 miles","Verona,NJ(12mi)"
Used 2015 AUDI Q7 PREMIUM PLUS,"$41,995 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"42,341 miles","Parsippany,NJ(18mi)"
Used 2015 JEEP GRAND CHEROKEE OVERLAND,"$26,655 ",Engine8 Cyl,TransmissionAutomatic,Drivetrain4WD,"33,835 miles","Totowa,NJ(15mi)"
Used 2011 NISSAN MURANO SL,"$26,655 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"86,745 miles","EastBrunswick,NJ(28mi)"
Certified 2017 BMW X3 XDRIVE35I,"$21,400 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"24,280 miles","Edison,NJ(25mi)"
Certified 2015 ACURA MDX TECHNOLOGY,"$21,400 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"31,990 miles","EastBrunswick,NJ(29mi)"
Used 2012 DODGE JOURNEY SXT,"$44,500 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"86,121 miles","Bath,PA(71mi)"
Used 2010 MERCEDES-BENZ GL-CLASS GL 350 4MATIC,"$44,500 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"82,829 miles","Linden,NJ(14mi)"
Used 2010 NISSAN ROGUE S,"$43,995 ",Engine4 Cyl,TransmissionAutomatic,DrivetrainAWD,"90,543 miles","Totowa,NJ(15mi)"
Certified 2015 ACURA RDX TECHNOLOGY,"$43,995 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"42,025 miles","EastBrunswick,NJ(29mi)"
Certified 2017 BMW X1 XDRIVE28I,"$13,474 ",Engine4 Cyl,TransmissionAutomatic,DrivetrainAWD,"7,164 miles","Wayne,NJ(18mi)"
Used 2016 JEEP RENEGADE LIMITED,"$16,694 ",Engine4 Cyl,TransmissionAutomatic,DrivetrainFWD,"46,910 miles","SouthAmboy,NJ(24mi)"
Used 2015 JEEP PATRIOT SPORT,"$16,694 ",Engine4 Cyl,TransmissionAutomatic,Drivetrain4WD,"54,159 miles","Parsippany,NJ(23mi)"
Used 2017 VOLVO XC90 T5 MOMENTUM,"$12,999 ",Engine4 Cyl,TransmissionAutomatic,DrivetrainAWD,"7,715 miles","Wall,NJ(37mi)"
Certified 2015 BMW X1 XDRIVE28I,"$12,999 ",Engine4 Cyl,TransmissionAutomatic,DrivetrainAWD,"26,318 miles","Morristown,NJ(23mi)"
Certified 2013 ACURA RDX BASE,"$41,995 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"66,769 miles","Verona,NJ(12mi)"
Used 2015 AUDI Q7 PREMIUM PLUS,"$41,995 ",Engine6 Cyl,TransmissionAutomatic,DrivetrainAWD,"42,341 miles","Parsippany,NJ(18mi)"
Used 2015 JEEP GRAND CHEROKEE OVERLAND,"$26,655 ",Engine8 Cyl,TransmissionAutomatic,Drivetrain4WD,"33,835 miles","Totowa,NJ(15mi)"
